time,value,trend,lo,hi,satv,is_outlier
2020-05-08 10:00:00+00:00,-0.10000000000000001,-3.727351844568481,-12.124801043174635,4.6700973540376722,1.29587631628801,False
2020-05-08 11:00:00+00:00,0.10000000000000001,-3.7542707405797024,-12.151719939185856,4.6431784580264512,1.3769433965326467,False
2020-05-08 12:00:00+00:00,0.59999999999999998,-3.7819465517678266,-12.179395750373981,4.6155026468383271,1.5654562884983556,False
2020-05-08 13:00:00+00:00,0.5,-3.8103717467886065,-12.20782094539476,4.5870774518175477,1.5398860933284579,False
2020-05-08 14:00:00+00:00,0.20000000000000001,-3.8395383212458198,-12.236987519851974,4.5579108773603334,1.4431304884522507,False
2020-05-08 15:00:00+00:00,0.20000000000000001,-3.8694378013782655,-12.266886999984418,4.5280113972278881,1.4538121178704111,False
2020-05-08 16:00:00+00:00,-0.80000000000000004,-3.9000612480975594,-12.297510446703713,4.4973879505085943,1.1075010427971825,False
2020-05-08 17:00:00+00:00,-1,-3.9313992613739019,-12.328848459980055,4.4660499372322517,1.0472463216069716,False
2020-05-08 18:00:00+00:00,-1.3,-3.9634419849666012,-12.360891183572754,4.4340072136395525,0.95151822487072324,False
2020-05-08 19:00:00+00:00,-2.2000000000000002,-3.9961791114959979,-12.393628310102152,4.4012700871101558,0.6416873989999734,False
2020-05-08 20:00:00+00:00,-4.9000000000000004,-4.0295998878528998,-12.427049086459053,4.3678493107532539,-0.3109516085997544,False
2020-05-08 21:00:00+00:00,-6.5,-4.0636931209416209,-12.461142319547776,4.3337560776645327,-0.87037390335011555,False
2020-05-08 22:00:00+00:00,-7.0999999999999996,-4.0984471837520777,-12.495896382358232,4.299002014854076,-1.0723087732687206,False
2020-05-08 23:00:00+00:00,-7.9000000000000004,-4.1338500217565537,-12.531299220362708,4.2635991768496,-1.3454621358835619,False
2020-05-09 00:00:00+00:00,-8.1999999999999993,-4.1698891596259395,-12.567338358232092,4.2275600389802142,-1.4397625082541718,False
2020-05-09 01:00:00+00:00,-8.0999999999999996,-4.206551708260478,-12.604000906866631,4.1908974903456757,-1.390939629281392,False
2020-05-09 02:00:00+00:00,-8.1999999999999993,-4.2438243721293629,-12.641273570735517,4.1536248264767908,-1.4133490543273428,False
2020-05-09 03:00:00+00:00,-7.9000000000000004,-4.281693456913569,-12.679142655519723,4.1157557416925847,-1.2926448701899911,False
2020-05-09 04:00:00+00:00,-7,-4.3201448774457667,-12.71759407605192,4.077304321160387,-0.95738184030897666,False
2020-05-09 05:00:00+00:00,-6.7000000000000002,-4.3591641659412019,-12.756613364547356,4.0382850326649518,-0.83626674435160897,False
2020-05-09 06:00:00+00:00,-5.7000000000000002,-4.3987364805128166,-12.79618567911897,3.9987127180933371,-0.46487813931753463,False
2020-05-09 07:00:00+00:00,-3.5,-4.4388466139640537,-12.836295812570206,3.9586025846421,0.33540421326510234,False
2020-05-09 08:00:00+00:00,-1.7,-4.4794790028521012,-12.876928201458256,3.9179701957540525,0.99297260529308773,False
2020-05-09 09:00:00+00:00,-1.5,-4.5206177368144989,-12.918066935420653,3.8768314617916548,1.0791197417362912,False
2020-05-09 10:00:00+00:00,-1.2,-4.562246568151485,-12.959695766757639,3.8352026304546687,1.2011671003771833,False
2020-05-09 11:00:00+00:00,-0.90000000000000002,-4.6043489216564968,-13.00179812026265,3.7931002769496569,1.3233836254483189,False
2020-05-09 12:00:00+00:00,-0.59999999999999998,-4.6469079046867581,-13.044357103292912,3.7505412939193956,1.4457632820303872,False
2020-05-09 13:00:00+00:00,-0.20000000000000001,-4.6899063174659812,-13.087355516072135,3.7075428811401725,1.604025059732866,False
2020-05-09 14:00:00+00:00,-0.10000000000000001,-4.733326663610681,-13.130775862216835,3.6641225349954727,1.6552621709386734,False
2020-05-09 15:00:00+00:00,-0.10000000000000001,-4.7771511608717443,-13.174600359477898,3.6202980377344094,1.6709185314207367,False
2020-05-09 16:00:00+00:00,-0.20000000000000001,-4.8213617520823782,-13.218810950688532,3.5760874465237755,1.6509876902319764,False
2020-05-09 17:00:00+00:00,-0.5,-4.8659401163036975,-13.263389314909851,3.5315090823024562,1.5597379679397321,False
2020-05-09 18:00:00+00:00,-1.5,-4.9108676801587592,-13.308316878764913,3.4865815184473945,1.2185370579169126,False
2020-05-09 19:00:00+00:00,-2.1000000000000001,-4.9561256293459577,-13.353574827952112,3.441323569260196,1.0203547155081441,False
2020-05-09 20:00:00+00:00,-3.2000000000000002,-5.0016949203222607,-13.399144118928415,3.395754278283893,0.64365792910827524,False
2020-05-09 21:00:00+00:00,-3.8999999999999999,-5.0475562921469397,-13.445005490753093,3.349892906459214,0.40996602599420895,False
2020-05-09 22:00:00+00:00,-3.6000000000000001,-5.0936902784759841,-13.491139477082138,3.3037589201301696,0.53362285730430392,False
2020-05-09 23:00:00+00:00,-3.8999999999999999,-5.1400772196975586,-13.537526418303713,3.2573719789085951,0.44301925157346317,False
2020-05-10 00:00:00+00:00,-4,-5.1866972751984823,-13.584146473804637,3.2107519234076713,0.4239491947371789,False
2020-05-10 01:00:00+00:00,-4.5,-5.2335304357518844,-13.630979634358038,3.1639187628542693,0.26205473295639792,False
2020-05-10 02:00:00+00:00,-4.7999999999999998,-5.2805565360157676,-13.678005734621921,3.1168926625903861,0.17167946765150996,False
